path,bytes,sha256
models/vector_m0p100/dataset/weights/TMVAClassification_BDTG.weights.xml,1023364,b9983dc6fd6f2f77bf96e9576e370a00a1b1bb6d7d616bcbc617492e60c4661c
models/vector_m0p100/metrics.csv,679,7bb8da7bd8401c325080b739461d33bb7fbfb25fc70fc2435eedf6ceede38fb1
models/vector_m0p100/test_scores.csv,1322620,80474bbc6f5c6ccfec4c031425c331e2629d78b6fad38b0d75ed6bd8ea2f27af
models/vector_m0p100/training.root,9724044,733754eff7556fddb1ce60843e1514b5e4f75fc381645b050a88152e5878eeac
models/vector_m0p316/dataset/weights/TMVAClassification_BDTG.class.C,278164,ab1855279b6b028b092f43ec9887f1e5e4684a74a94d8938a2de0af8812f5d2c
models/vector_m0p316/dataset/weights/TMVAClassification_BDTG.weights.xml,1017967,6b89aef6b2c7557ab7568297bfbcc91710ad477c2e5b238018a608fee513ac6e
models/vector_m0p316/metrics.csv,682,5b592ccffd0bcdfde2a1b0686e72e2cd16d8ea4adcf88e228ef350601333a83c
models/vector_m0p316/test_scores.csv,1315704,f90dc6fbd1a3862c0d29ff7c31aa54fa81687aab27ffe71dc21e905c3ebe7991
models/vector_m0p316/training.root,9984211,f16b0aa84a0524e203f031dcf8dc7827af5e59f0a4bfedc3fb5b097fc0786ef5
models/vector_m10p000/dataset/weights/TMVAClassification_BDTG.class.C,290134,fdd9d5e82df069c9715703cdb0b6bde70824e9048e13febda63096ce0ac1ec00
models/vector_m10p000/dataset/weights/TMVAClassification_BDTG.weights.xml,1071170,8b9e816d4e22040c3526e2cb8f7b2cc5db10ddac7c5fe989e1e16b29382a99b4
models/vector_m10p000/metrics.csv,694,d94d40673c9b36450aa7623ee92c6eb8f0a6acea97cae96cd1bc19f75e1fa848
models/vector_m10p000/test_scores.csv,1348490,8a6da116c59f07056601ef7ae9bdb4e169ec5cf81e00bb2784c399c4d0ab9531
models/vector_m10p000/training.root,9321560,3ce9a02cce90a98b2d957c51de7136b166395e0221d67cda4082940dd4080428
models/vector_m1p000/dataset/weights/TMVAClassification_BDTG.class.C,282829,c450ec12e55ec5d01ffc86bf2a5d4863f9233ea873aaeb1992bed6ce26d24235
models/vector_m1p000/dataset/weights/TMVAClassification_BDTG.weights.xml,1037390,47b53fad1156520d9ccc63a1b6df0f57ed0e8624ad978d15ab3a45c37e24bc61
models/vector_m1p000/metrics.csv,690,4836a853b4eb58a2215e6b8e2c5b9299b90f8056871038419be5e3775eaf5a36
models/vector_m1p000/test_scores.csv,1364972,5ff962df68e456074c756ea4456c8640e0276c894e231ae0b03a6fa38160edaf
models/vector_m1p000/training.root,8980839,4cbf4e35d652f120055a8484bff5c32d16b68f3b1e993357cae270f010a15132
models/vector_m1p585/dataset/weights/TMVAClassification_BDTG.class.C,284882,a86a7aa1cd8a7974f0ac82cade3984b20c2fe4919bd7e7c175c6e26d2d050975
models/vector_m1p585/dataset/weights/TMVAClassification_BDTG.weights.xml,1046560,b511b71da8b3af070d0e16ca75afed84d9540d4e578165dcb632ef0700e4ea3e
models/vector_m1p585/metrics.csv,688,69dfdb3edc797d4821f6d907b3ed113c4af411b1181d57c4b84ade6faba975f6
models/vector_m1p585/test_scores.csv,1377088,b29859791b3627ae7a3ab4265dd91a4e389392dfe792d116fcbc53d73385eb8c
models/vector_m1p585/training.root,8990803,b99394e742a0fb6337ec1c501e02f3099c0f6512c5d7e8e941a4b53dec39ff81
models/vector_m2p512/dataset/weights/TMVAClassification_BDTG.class.C,284439,34e33ffbb873ef080abb0871299f818a42cfeb23d796779f15e6dd81c94cf2f7
models/vector_m2p512/dataset/weights/TMVAClassification_BDTG.weights.xml,1045569,41bc140e4ae0fa2e1fc6b73d894cc7915d8c362aff86bc045a994f8660907c4f
models/vector_m2p512/metrics.csv,689,df74bd73937f941ec0912a1b35d6a944bb2914c45a2b2cffec965aa4be11a60f
models/vector_m2p512/test_scores.csv,1366813,bd217cf41b24db3201b0f7e452adddf6265f45147e93640d614f3db1c59f34dc
models/vector_m2p512/training.root,9004021,acb04b8c616d0b6039ef448ac512420db4bebdcf6432db6862aac55759dfaeaf
models/vector_m3p981/dataset/weights/TMVAClassification_BDTG.class.C,285278,b6585cff4f74a928ed3a3bf5f22615746a3f355c50dfeeee3e8f860afa2fd579
models/vector_m3p981/dataset/weights/TMVAClassification_BDTG.weights.xml,1048930,81349b085340ada2c534081df873b76058e269d5eaad8ae705b60a25f2aa04c6
models/vector_m3p981/metrics.csv,690,ee833db90bf908571c507004390e814b107cb99e7ecf4e1c1718a1946d8f6f0b
models/vector_m3p981/test_scores.csv,1337214,065c05d8489097a25277b8a0408a640b419c46238bbb7293e2950b0507bb8ffe
models/vector_m3p981/training.root,9547924,ded81ebeadc6a3475b962965930e7a4476db64dc1cdd23b9b198c8cfda40d6be
models/vector_m5p000/dataset/weights/TMVAClassification_BDTG.class.C,287415,d600b5ef661b357edcba4359bf8314a5319a3e7f63c90ca439bd431b3511d72b
models/vector_m5p000/dataset/weights/TMVAClassification_BDTG.weights.xml,1057517,3ef05a420362de3ef63e16150296bac17da797df6494952ae09bad7707a1e0bc
models/vector_m5p000/metrics.csv,692,de6e1e61230e8d9411128481af91cacb035ccc99a7f4c291a95905a92b5df894
models/vector_m5p000/test_scores.csv,1346164,de253b28fd180a62bc8cb491a800cd829bcdd0113f3842c8600d5fc80d365883
models/vector_m5p000/training.root,9764868,b95eb79736f549eb395f006dcbc351d95d76d7f0de3cf4ab77234a30d9c93034
models/vector_m6p310/dataset/weights/TMVAClassification_BDTG.class.C,290164,44ae77531e9d2bed4014b34fe3badf3b36b6e20a0ff287c2cb19956d5cf4e9e1
models/vector_m6p310/dataset/weights/TMVAClassification_BDTG.weights.xml,1069470,cab34d2de02ca37c4ea9872a24607bece5ac1a5d59742816f2280c58044a0655
models/vector_m6p310/metrics.csv,695,a975ed54f4d991837ebf558f8673098d5994135feeeea066fe7c927533389ae8
models/vector_m6p310/test_scores.csv,1345075,e136525a2b8da5fe3f6a3ddc665916cfb2e7f50bc8d530e7d409ce675bcafc6a
models/vector_m6p310/training.root,9438849,3192f840c8091c556c9f4ec4dd0d67de30a07e8ec8bacc544efd164679c010c9
fair_study/.DS_Store,8196,ac4d3cbb4462993299377efed094aaed5ba3877f1353c2a71fa09561025c536c
fair_study/baselines/scalar_m1p000_electron.csv,561,f5e05ffaa5e27167b8f3d9380d673045e7ecb4618d4b43483df74772e3c8ad8e
fair_study/baselines/scalar_m1p000_electron_qa2.csv,577,94e21d73435b90c0c925d31e43954345602a65d43e1ba6af1b019a500d17b5b6
fair_study/baselines/scalar_m6p310_electron.csv,556,42a2140271753cd08df6927a75cb26545e5a673e1b8999fedde0c45fe90abceb
fair_study/baselines/scalar_m6p310_electron_qa2.csv,581,a9ab4e59ed1f8abe79eed7ea729593ff8aeddb62023aab995ccab92910248421
fair_study/baselines/vector_m10p000_electron.csv,551,dac9f7b0725f9894cfab70341f1655c33e367c7e5d321795787a7ab491bc6484
fair_study/baselines/vector_m10p000_electron_qa2.csv,566,4626a356c58505ba78e85de3fe8d2f6b72eb21a640b059a5ef24a86f8e2b1e96
fair_study/baselines/vector_m1p000_electron.csv,474,3eb7fce0cb01187e1c9f582ce9d1119b554f734cd5f9cb815b8a04a09b3f5c45
fair_study/baselines/vector_m1p000_electron_qa2.csv,547,db453d6a487b6432939d114d426da76dc946293c3990bd63a1b796b8b0de7b53
fair_study/logs/scalar_m1p000_electron_qa2_rectangular.log,1030,e6c200d1f84e4e5e8799e20bc4addfa2232e7742d50655578c2f9991ba34bf68
fair_study/logs/scalar_m1p000_electron_qa2_tmva.log,15913,98d24b97119d6aeb3165221ed3aa00b2ea61683b472ec895cd35c3b495c4b8fd
fair_study/logs/scalar_m1p000_electron_rectangular.log,1026,b111e32dacf2f60e68e5a4d7567004758ae3141dd82eaa4a7606f1141d41839f
fair_study/logs/scalar_m1p000_electron_tmva.log,15074,d052b2d9d6a1c397bcd79b221689ec416f1a8da498891de534e21cd8d8786bb0
fair_study/logs/scalar_m6p310_electron_qa2_rectangular.log,1033,efe4cdc9c182948f32574f738b389c3d7e22ac3b003a3595a8b068150db35423
fair_study/logs/scalar_m6p310_electron_qa2_tmva.log,15920,20e65fcd5698cfee0d631204d3502c862647a569d457e2d5baf7bcf4897aa7ae
fair_study/logs/scalar_m6p310_electron_rectangular.log,1028,3c1a5f68e9beef62894336f20b8d39c44bed9a1f196a38779eb0f616a2cc9656
fair_study/logs/scalar_m6p310_electron_tmva.log,15083,d162fbd87b46579e2eaab2bda586521cd9cbffcabc865a7ce078877404773219
fair_study/logs/vector_m10p000_electron_qa2_rectangular.log,1031,13f7ac7a30419648daae4ba4ee9465ba263906b41ff7b21251148a7afb84534b
fair_study/logs/vector_m10p000_electron_qa2_tmva.log,15918,b355da111819decdea3b4296c9d7c563e2f7fe50e561e26bb12b7fcbb55fecf5
fair_study/logs/vector_m10p000_electron_rectangular.log,1027,281476069ea9d113d16e50e18ce9d3f68bf4b22c6ef569e3b992933755fe2b42
fair_study/logs/vector_m10p000_electron_tmva.log,15081,a33034610d9edbb08ddd877b2e910a8f741f8e5d1a3418e15131ef4664107073
fair_study/logs/vector_m1p000_electron_qa2_rectangular.log,1031,7404a04ff222194ea0df73c5a3f0c7f6c8ef027a4dfbbfc5e64d6a7402707deb
fair_study/logs/vector_m1p000_electron_qa2_tmva.log,15915,917cddcc9bba96501639bae6a4633d50154d6cf30e663deb41291e19a80e5f2c
fair_study/logs/vector_m1p000_electron_rectangular.log,1018,46c4108d6a16f33c8fedf646d97a91bb6bbec1525d9634908785b43fdcf92bf1
fair_study/logs/vector_m1p000_electron_tmva.log,15074,01bd784ad17f0ee3e0172ce327738b7d546e3617dd669a805f70bc4fe2dff6ed
fair_study/models/scalar_m1p000_electron/dataset/weights/TMVAClassification_BDTG.class.C,294761,8cb73c11ff6f756ab17bec8454ad764a945e25a0e64bc596b725d6f685396dea
fair_study/models/scalar_m1p000_electron/dataset/weights/TMVAClassification_BDTG.weights.xml,1090735,e003f699968eb4882fd3eec60c51a81d659f76e0f6c6eb43f287673ab9d2b9ec
fair_study/models/scalar_m1p000_electron/metrics.csv,838,e9396fece99a7110b26ae63274b06feee6b18757d17c1a3a10138ff62e6ab135
fair_study/models/scalar_m1p000_electron/test_scores.csv,1328015,b9cd34fc11b1db25ab706b769f6ab62e69a8c57627915e58b0ec73ae839fea93
fair_study/models/scalar_m1p000_electron/training.root,5910733,f8820bfd57e9579189d7d21ccc4e661e6cec8b2c3e095ee73cb1dac0d8eb1c0f
fair_study/models/scalar_m1p000_electron_qa2/dataset/weights/TMVAClassification_BDTG.class.C,295335,ff26b1d9ce3a690dfc340ca7a72c9ef6f1c77ec10e16a17bf20c9d379d4b25db
fair_study/models/scalar_m1p000_electron_qa2/dataset/weights/TMVAClassification_BDTG.weights.xml,1091395,0d910c2064f02d5d828071148d2c9f35f558020e50774043149fb1413d33f521
fair_study/models/scalar_m1p000_electron_qa2/metrics.csv,842,766b38140c7326b02abd4b5e3035578dbe7ae57668a09e5ee071cc802f344bdf
fair_study/models/scalar_m1p000_electron_qa2/test_scores.csv,1328074,f050e69e0b0455595a35e745664a53769bd4fe67358ec84aac57df3b8ad15e56
fair_study/models/scalar_m1p000_electron_qa2/training.root,9073624,1a9c2c82831f7195b344cd42b3091c08f6a739c24de396a0482ee7f6a7ca141a
fair_study/models/scalar_m6p310_electron/dataset/weights/TMVAClassification_BDTG.class.C,293819,9eca2f894f48a46b5c9a1d8796b1e141f40a4903e2845b56e18f13db48df555a
fair_study/models/scalar_m6p310_electron/dataset/weights/TMVAClassification_BDTG.weights.xml,1086765,fcddc77b7c1b19b45656697182cee9d65709fbfc5d5e8c1f63ab0f2b342126fb
fair_study/models/scalar_m6p310_electron/metrics.csv,846,fcebbed59e8081d0cd23f2472a2bfeede9b65db4fcea9802bbf8d25b2d2c0142
fair_study/models/scalar_m6p310_electron/test_scores.csv,1335325,69680bbe510dc59d9b9599664eec032b3ea290e9fed5eedd241902dd560b1ff4
fair_study/models/scalar_m6p310_electron/training.root,6313571,9df50a5fdbe6a5185b270f104de1da5c6a2cfa222e9c749c3807ba690daaf2eb
fair_study/models/scalar_m6p310_electron_qa2/dataset/weights/TMVAClassification_BDTG.class.C,293706,416387ffad36c9ff6da4bfe5e6dc85439e93de99c81979638ae35b8cb526253b
fair_study/models/scalar_m6p310_electron_qa2/dataset/weights/TMVAClassification_BDTG.weights.xml,1083943,ae3ecd799338472ec45ec8f55848526c21a1d26dbd1cd432a2139c1bceffd6ed
fair_study/models/scalar_m6p310_electron_qa2/metrics.csv,850,5262200f7b16758d27ba9f471fd3f9523adb5b9da80a215ec9c4129d496dcaa9
fair_study/models/scalar_m6p310_electron_qa2/test_scores.csv,1331931,294d1690eaea96774b5217bffe7e98771a7a9ddff7cbdf91abe47b82b5402a0d
fair_study/models/scalar_m6p310_electron_qa2/training.root,9434883,feb775acca3063019eff481afb1845369db06745ad8164a8261b331938bd8347
fair_study/models/vector_m10p000_electron/dataset/weights/TMVAClassification_BDTG.class.C,287294,340facedea5c4231b561a10857a20de74873d38339bef81e338635a7f2312735
fair_study/models/vector_m10p000_electron/dataset/weights/TMVAClassification_BDTG.weights.xml,1059905,cf0070ed1aa53e46430e60ac8947483871558177269630262c7b2419fbe5dafe
fair_study/models/vector_m10p000_electron/metrics.csv,840,e159653ee79b06984c02af0d91724bdfcace32f09c43a060008cdbbe326cee3a
fair_study/models/vector_m10p000_electron/test_scores.csv,1355980,637efc87fd8dd570302e2920402d4be58cda573390b9a568fbc5b5e8ab2d85ae
fair_study/models/vector_m10p000_electron/training.root,6426673,48ac86a1adf63a82a815c7cad887ae61526f865255e218cf402dc34b88042f85
fair_study/models/vector_m10p000_electron_qa2/dataset/weights/TMVAClassification_BDTG.class.C,290102,7ba32147903f3824de3b52dcbdd24ebb75c92d06f5281941df7e4b8ec1a34f45
fair_study/models/vector_m10p000_electron_qa2/dataset/weights/TMVAClassification_BDTG.weights.xml,1071138,3793c777f5ad378384cf965fb295f9ba849ca58810fd50a21a262b6d57b8aa6c
fair_study/models/vector_m10p000_electron_qa2/metrics.csv,845,63eba8fb671db95123a51f8cd30f17c494a0730ddb11fe8731b8b80f1421d3b8
fair_study/models/vector_m10p000_electron_qa2/test_scores.csv,1348490,8a6da116c59f07056601ef7ae9bdb4e169ec5cf81e00bb2784c399c4d0ab9531
fair_study/models/vector_m10p000_electron_qa2/training.root,9321516,65cbdcc614e2c198a1901c16dec2e7410c20cbd0776232ac29abc4e64dd04eed
fair_study/models/vector_m1p000_electron/dataset/weights/TMVAClassification_BDTG.class.C,285516,ec78a7eebbcee60252628a9722f5e386943299a3632debf40b2911e66e850de8
fair_study/models/vector_m1p000_electron/dataset/weights/TMVAClassification_BDTG.weights.xml,1051059,1e4ff578c258f08f08e0bc40fef5aec8282af129b3240b162cb020d22b9c534d
fair_study/models/vector_m1p000_electron/metrics.csv,790,17fe93d31c93dfbef987d0a4c0de8776b7d8e0790f44d1b97d177f41b05c5a45
fair_study/models/vector_m1p000_electron/test_scores.csv,1365540,b9bc39f82a89e207e33bfd910d9d7f99a5f57a1d4300070c9c22ff45814c95ce
fair_study/models/vector_m1p000_electron/training.root,5855006,a1e6b54b4f4a8ab9b3849cdc57ad6e04cd53353cf6e83c21522b913e14a1d959
fair_study/models/vector_m1p000_electron_qa2/dataset/weights/TMVAClassification_BDTG.class.C,282797,d12fd3f301efc87255cc76a7d427a5b30079d19b00c5b4c20f3f799d866b6096
fair_study/models/vector_m1p000_electron_qa2/dataset/weights/TMVAClassification_BDTG.weights.xml,1037358,99583b651588db05472954929531cc0178580fc172bb8d75a69f2fb462acd575
fair_study/models/vector_m1p000_electron_qa2/metrics.csv,842,cc68b69ac488bf18e4b3202de304b5071c0afa2dfe4cfd5b2ec2c7f5f6d11c84
fair_study/models/vector_m1p000_electron_qa2/test_scores.csv,1364972,5ff962df68e456074c756ea4456c8640e0276c894e231ae0b03a6fa38160edaf
fair_study/models/vector_m1p000_electron_qa2/training.root,8980797,2289357d2907499b7a6581252233aa3b6d51172381e2d81b5f1c0564757255a6
fair_study/results/fair_pilot_comparison.svg,8071,4d91290c91425a9426b52930e7af565e8312e0863c13652ccdf42a59aa6a682f
fair_study/results/fair_pilot_metrics.csv,2187,ab41b08d0c6025c17124ad88d47b690f4e7e2009581d6cb4b9b320d158e104a7
fair_study/results/fair_pilot_summary.md,1604,e1c23ae46062d9340e49bb6ac7e8fb64b455e0169764784da57e34d572e5a594
fair_study/rigorous/.DS_Store,6148,c4a76ae34f8e17ee3eccb17da352a80a20bc845309e18db176822636098b14d4
fair_study/rigorous/development/baselines/vector_m0p010_electron.csv,904,73d2238bccc5e1c128b4049a09bc8c1f79c7fbd116d8184497fe11266596a836
fair_study/rigorous/development/baselines/vector_m0p010_electron_candidates.csv,2327,d9b91ee33bc7d38ca7c3281caa0d6b0f39f59e7ad2c32a3d030022feac681ccb
fair_study/rigorous/development/baselines/vector_m0p010_electron_qa2.csv,912,e76c199ec02196574dffc00d0246fdb9dffe40eade0c53f1a61d0e41a5c95a42
fair_study/rigorous/development/baselines/vector_m0p010_electron_qa2_candidates.csv,2533,032245cdc42a6b57aa5f8a34dbdf5cd8a08a48877282fa0720d86b155fd9db65
fair_study/rigorous/development/baselines/vector_m0p032_electron.csv,895,be1753d1cc8d97abc10d144425d62fae739cbfb31126f1a01063f5bfc572a6ff
fair_study/rigorous/development/baselines/vector_m0p032_electron_candidates.csv,2203,66d2c4f0aac3a4980e172479b02c4ecb68b07310c4c1b03744d5201b450947fb
fair_study/rigorous/development/baselines/vector_m0p032_electron_qa2.csv,969,f2f8ee8448b13843262b63477bec4b8880d54557689013e30d5e3e8b7cd29fe2
fair_study/rigorous/development/baselines/vector_m0p032_electron_qa2_candidates.csv,3261,04037397897f5004dae8328729322bcb8505c7539afacc39b7bafea730b5161f
fair_study/rigorous/development/baselines/vector_m0p100_electron.csv,903,08c4d7e8bcadd5d254a85af17309b80532c4e43b8fed3f3d8a40d905a7017485
fair_study/rigorous/development/baselines/vector_m0p100_electron_candidates.csv,2340,ceee7c5164c631bac1a29a78e1e86d73ba1165e2762dfcf3aa9920bb3f745b37
fair_study/rigorous/development/baselines/vector_m0p100_electron_qa2.csv,910,4d5179acb939ab8d9f40fd44427a4e0f6d113e160e83a0797459ce0dcdc4136f
fair_study/rigorous/development/baselines/vector_m0p100_electron_qa2_candidates.csv,2506,cd8aa7df0be01644e8eb6d07c6956cedcdfac5dd8d40cd23ac91c70cd515bc20
fair_study/rigorous/development/baselines/vector_m0p316_electron.csv,905,7e5d1dfc1eb739276fddb5aa6ebdc5f5329aaf60f3cf0edb570adb6e9b8df197
fair_study/rigorous/development/baselines/vector_m0p316_electron_candidates.csv,2251,66e7eb0e1e9d134cbdfcb8af0eb014452414dcd98116576e124a2c86451ba61e
fair_study/rigorous/development/baselines/vector_m0p316_electron_qa2.csv,911,2de528b643ff502461b134fc8e83738d3a3a0668cea0d07e6d4aaa5ba0e51b83
fair_study/rigorous/development/baselines/vector_m0p316_electron_qa2_candidates.csv,2484,9241d4e693f23861078f853d4230ee50583859d2806c1b3d539d9a343878c009
fair_study/rigorous/development/baselines/vector_m1p000_electron.csv,796,afc9fee2dcc3b96e106d489d84a88a7c84579a3730dd774753e35426128362ea
fair_study/rigorous/development/baselines/vector_m1p000_electron_candidates.csv,2232,b351f46ca9312466959f98d4ccaa0b65ca5bcbe83d3c7d7f2045632a58a2f779
fair_study/rigorous/development/baselines/vector_m1p000_electron_qa2.csv,943,dacb816ce69f2bef550b350ebf317a8a7ee16c29038cfbc4eefa040b2552d8e1
fair_study/rigorous/development/baselines/vector_m1p000_electron_qa2_candidates.csv,3267,d8b9f8fc835327bb3a1a794452a8e23cfa6e7f9ee302eb866a762b3198e9a9b2
fair_study/rigorous/development/baselines/vector_m1p585_electron.csv,905,bf31e3fcbba2352e34b1e1b4c85aed595790853238de4a71ea61d53cdb20d70f
fair_study/rigorous/development/baselines/vector_m1p585_electron_candidates.csv,2337,657b24b670bdacc9e24d93c870247ae28dab5cfa91efe12cac6947c6a3c8822c
fair_study/rigorous/development/baselines/vector_m1p585_electron_qa2.csv,983,4ab5ada9f51bee63b4086218bf716ea196793317b9bb1d7d046a3c1ffe7f7fef
fair_study/rigorous/development/baselines/vector_m1p585_electron_qa2_candidates.csv,3276,1ce2ca5522d03719563d244c7c8602ef880f54140b470d23b3adcf82c91523df
fair_study/rigorous/development/baselines/vector_m2p512_electron.csv,968,dfc228756472ae3a4c1821c1e3d744cef90559dd43f0e19ad40c0b754db42bc1
fair_study/rigorous/development/baselines/vector_m2p512_electron_candidates.csv,2991,d99fdb20ea63c7256061ea0c17e5508ea72dc98f91c1c4708f1744e603393c9f
fair_study/rigorous/development/logs/vector_m0p010_electron_box.log,1057,2173d3c267c462be2af76e829f48820ce511a9db7ca944236b1521923e589c54
fair_study/rigorous/development/logs/vector_m0p010_electron_depth2.log,15227,5bc55b67fd31777ef45c2b5471b167ce9baa1c207cf507991eb399850e2a5b2c
fair_study/rigorous/development/logs/vector_m0p010_electron_depth3.log,15227,8941fbf20d63359f92c5fbcf1055624ab5e0035757cf4cfd24b931c5e58dfba3
fair_study/rigorous/development/logs/vector_m0p010_electron_depth3_800.log,15246,f2c38fbf488fbf5ea4e6e41f2974780f678cfb372d542c6db74c23afc2c776a1
fair_study/rigorous/development/logs/vector_m0p010_electron_depth4.log,15228,4041d0ea87c57d8d10d2c0f78fc57be0ca4e1ff59c5f1268c66af4e64d3e69cc
fair_study/rigorous/development/logs/vector_m0p010_electron_qa2_box.log,1061,c10b2c4d14f96c07cf55a4ebdfe97726ad1607fbb6b65ba0d72d16c4ce56acfe
fair_study/rigorous/development/logs/vector_m0p010_electron_qa2_depth2.log,16070,eeb3f571fb0f6fa517a094637c00cc5221045072a76d9eeb7ca00b2cf00d382e
fair_study/rigorous/development/logs/vector_m0p010_electron_qa2_depth3.log,16070,7f5902e525201968fb1cbec4289654d89e26bec5dd44de87b763bc34f062008f
fair_study/rigorous/development/logs/vector_m0p010_electron_qa2_depth3_800.log,16080,2a4f0351b850bb3708e1ebd8444fff1ec00f865ea5be4ce8289641c56752b966
fair_study/rigorous/development/logs/vector_m0p010_electron_qa2_depth4.log,16070,dd0184cdd3badb604505034dfc8cb9d90f6ee4e1dc3090b314cfd129f2735bda
fair_study/rigorous/development/logs/vector_m0p032_electron_box.log,1058,b124fa2a6a3aad28c47da8e752cf43d550461c50f9ffc1bed110609fe8b9ee83
fair_study/rigorous/development/logs/vector_m0p032_electron_depth2.log,15229,d09bf93e5b7171e72743e937a9172fffcb3ccd59da3d27cde8069850d35bdd81
fair_study/rigorous/development/logs/vector_m0p032_electron_depth3.log,15227,30a27c9844df4470bf7d9a141584645cdc296e2748742758a6c03532ab33d5c6
fair_study/rigorous/development/logs/vector_m0p032_electron_depth3_800.log,15248,22f8a2a94df18ddaa614fdb93714215ca5cb0f6a6f89fe33ccfff58a5a06d129
fair_study/rigorous/development/logs/vector_m0p032_electron_depth4.log,15229,380e410eec498febf2a5f816794f1508090d5e25c4b72c42250139dc8f0dd918
fair_study/rigorous/development/logs/vector_m0p032_electron_qa2_box.log,1064,1e64c0d5b9a6c414be617f06b9c77c710953ccfb20adfbb3c15f46ebb9e5060d
fair_study/rigorous/development/logs/vector_m0p032_electron_qa2_depth2.log,16071,87baca63640281fdd007ec7caa6c1e694c2b8444ade74fa7321287290d2b1c30
fair_study/rigorous/development/logs/vector_m0p032_electron_qa2_depth3.log,16069,eb8d7f112ca7a2f439aaaa793a2a131ae6c5d50b16d9901953887ea8e772f9f8
fair_study/rigorous/development/logs/vector_m0p032_electron_qa2_depth3_800.log,16090,dcd84b633e78286dd99903d640f31e284ca4ebdf92ca03a66bbe749e20fbedfb
fair_study/rigorous/development/logs/vector_m0p032_electron_qa2_depth4.log,16069,63b044cbfc4de81514561f647984b485c5deff6cd65c5cfc66043a85a8ac4ff2
fair_study/rigorous/development/logs/vector_m0p100_electron_box.log,1056,56b8a05994707e661b07c270f1be2575d11859dd36e22ccf1b1f8c927f10cbe1
